Block,Treatment,Plant,Leaf,FvFm,Day,Plot
1,NoAdmixture,1,1,0.698,1,NA1
1,NoAdmixture,1,2,0.714,1,NA1
1,NoAdmixture,1,3,0.658,1,NA1
1,NoAdmixture,2,1,0.823,1,NA1
1,NoAdmixture,2,2,0.773,1,NA1
1,NoAdmixture,2,3,0.755,1,NA1
1,NoAdmixture,3,1,0.731,1,NA1
1,NoAdmixture,3,2,0.748,1,NA1
1,NoAdmixture,3,3,0.7,1,NA1
1,NoAdmixture,4,1,0.746,1,NA1
1,NoAdmixture,4,2,0.744,1,NA1
1,NoAdmixture,4,3,0.704,1,NA1
1,NoAdmixture,5,1,0.755,1,NA1
1,NoAdmixture,5,2,0.775,1,NA1
1,NoAdmixture,5,3,0.699,1,NA1
1,NoAdmixture,6,1,0.743,1,NA1
1,NoAdmixture,6,2,0.695,1,NA1
1,NoAdmixture,6,3,0.705,1,NA1
1,NoAdmixture,7,1,0.693,1,NA1
1,NoAdmixture,7,2,0.674,1,NA1
1,NoAdmixture,7,3,0.684,1,NA1
1,NoAdmixture,8,1,0.683,1,NA1
1,NoAdmixture,8,2,0.728,1,NA1
1,NoAdmixture,8,3,0.65,1,NA1
1,NoAdmixture,9,1,0.701,1,NA1
1,NoAdmixture,9,2,0.661,1,NA1
1,NoAdmixture,9,3,0.732,1,NA1
1,NoAdmixture,10,1,0.731,1,NA1
1,NoAdmixture,10,2,0.741,1,NA1
1,NoAdmixture,10,3,0.679,1,NA1
1,LocalAdmixture,1,1,0.737,1,LA1
1,LocalAdmixture,1,2,0.743,1,LA1
1,LocalAdmixture,1,3,0.746,1,LA1
1,LocalAdmixture,2,1,0.728,1,LA1
1,LocalAdmixture,2,2,0.754,1,LA1
1,LocalAdmixture,2,3,0.73,1,LA1
1,LocalAdmixture,3,1,0.724,1,LA1
1,LocalAdmixture,3,2,0.709,1,LA1
1,LocalAdmixture,3,3,0.628,1,LA1
1,LocalAdmixture,4,1,0.772,1,LA1
1,LocalAdmixture,4,2,0.745,1,LA1
1,LocalAdmixture,4,3,0.78,1,LA1
1,LocalAdmixture,5,1,0.797,1,LA1
1,LocalAdmixture,5,2,0.789,1,LA1
1,LocalAdmixture,5,3,0.792,1,LA1
1,LocalAdmixture,6,1,0.78,1,LA1
1,LocalAdmixture,6,2,0.77,1,LA1
1,LocalAdmixture,6,3,0.774,1,LA1
1,LocalAdmixture,7,1,0.76,1,LA1
1,LocalAdmixture,7,2,0.69,1,LA1
1,LocalAdmixture,7,3,0.802,1,LA1
1,LocalAdmixture,8,1,0.661,1,LA1
1,LocalAdmixture,8,2,0.74,1,LA1
1,LocalAdmixture,8,3,0.755,1,LA1
1,LocalAdmixture,9,1,0.781,1,LA1
1,LocalAdmixture,9,2,0.775,1,LA1
1,LocalAdmixture,9,3,0.773,1,LA1
1,LocalAdmixture,10,1,0.803,1,LA1
1,LocalAdmixture,10,2,0.708,1,LA1
1,LocalAdmixture,10,3,0.787,1,LA1
1,CoreEdge,1,1,0.692,1,CE1
1,CoreEdge,1,2,0.675,1,CE1
1,CoreEdge,1,3,0.622,1,CE1
1,CoreEdge,2,1,0.702,1,CE1
1,CoreEdge,2,2,0.64,1,CE1
1,CoreEdge,2,3,0.612,1,CE1
1,CoreEdge,3,1,0.634,1,CE1
1,CoreEdge,3,2,0.648,1,CE1
1,CoreEdge,3,3,0.669,1,CE1
1,CoreEdge,4,1,0.704,1,CE1
1,CoreEdge,4,2,0.678,1,CE1
1,CoreEdge,4,3,0.692,1,CE1
1,CoreEdge,5,1,0.72,1,CE1
1,CoreEdge,5,2,0.714,1,CE1
1,CoreEdge,5,3,0.718,1,CE1
1,CoreEdge,6,1,0.755,1,CE1
1,CoreEdge,6,2,0.604,1,CE1
1,CoreEdge,6,3,0.72,1,CE1
1,CoreEdge,7,1,0.737,1,CE1
1,CoreEdge,7,2,0.704,1,CE1
1,CoreEdge,7,3,0.765,1,CE1
1,CoreEdge,8,1,0.78,1,CE1
1,CoreEdge,8,2,0.785,1,CE1
1,CoreEdge,8,3,0.767,1,CE1
1,CoreEdge,9,1,0.764,1,CE1
1,CoreEdge,9,2,0.78,1,CE1
1,CoreEdge,9,3,0.767,1,CE1
1,CoreEdge,10,1,0.704,1,CE1
1,CoreEdge,10,2,0.639,1,CE1
1,CoreEdge,10,3,0.755,1,CE1
1,RefugiumEdge,1,1,0.768,1,RE1
1,RefugiumEdge,1,2,0.729,1,RE1
1,RefugiumEdge,1,3,0.766,1,RE1
1,RefugiumEdge,2,1,0.783,1,RE1
1,RefugiumEdge,2,2,0.782,1,RE1
1,RefugiumEdge,2,3,0.759,1,RE1
1,RefugiumEdge,3,1,0.759,1,RE1
1,RefugiumEdge,3,2,0.771,1,RE1
1,RefugiumEdge,3,3,0.739,1,RE1
1,RefugiumEdge,4,1,0.78,1,RE1
1,RefugiumEdge,4,2,0.792,1,RE1
1,RefugiumEdge,4,3,0.786,1,RE1
1,RefugiumEdge,5,1,0.787,1,RE1
1,RefugiumEdge,5,2,0.771,1,RE1
1,RefugiumEdge,5,3,0.727,1,RE1
1,RefugiumEdge,6,1,0.77,1,RE1
1,RefugiumEdge,6,2,0.591,1,RE1
1,RefugiumEdge,6,3,0.649,1,RE1
1,RefugiumEdge,7,1,0.643,1,RE1
1,RefugiumEdge,7,2,0.667,1,RE1
1,RefugiumEdge,7,3,0.735,1,RE1
1,RefugiumEdge,8,1,0.759,1,RE1
1,RefugiumEdge,8,2,0.718,1,RE1
1,RefugiumEdge,8,3,0.707,1,RE1
1,RefugiumEdge,9,1,0.734,1,RE1
1,RefugiumEdge,9,2,0.746,1,RE1
1,RefugiumEdge,9,3,0.724,1,RE1
1,RefugiumEdge,10,1,0.74,1,RE1
1,RefugiumEdge,10,2,0.742,1,RE1
1,RefugiumEdge,10,3,0.711,1,RE1
2,NoAdmixture,1,1,0.819,1,NA2
2,NoAdmixture,1,2,0.806,1,NA2
2,NoAdmixture,1,3,0.791,1,NA2
2,NoAdmixture,2,1,0.772,1,NA2
2,NoAdmixture,2,2,0.769,1,NA2
2,NoAdmixture,2,3,0.794,1,NA2
2,NoAdmixture,3,1,0.775,1,NA2
2,NoAdmixture,3,2,0.754,1,NA2
2,NoAdmixture,3,3,0.754,1,NA2
2,NoAdmixture,4,1,0.726,1,NA2
2,NoAdmixture,4,2,0.762,1,NA2
2,NoAdmixture,4,3,0.761,1,NA2
2,NoAdmixture,5,1,0.772,1,NA2
2,NoAdmixture,5,2,0.725,1,NA2
2,NoAdmixture,5,3,0.698,1,NA2
2,NoAdmixture,6,1,0.764,1,NA2
2,NoAdmixture,6,2,0.783,1,NA2
2,NoAdmixture,6,3,0.795,1,NA2
2,NoAdmixture,7,1,0.771,1,NA2
2,NoAdmixture,7,2,0.786,1,NA2
2,NoAdmixture,7,3,0.783,1,NA2
2,NoAdmixture,8,1,0.791,1,NA2
2,NoAdmixture,8,2,0.757,1,NA2
2,NoAdmixture,8,3,0.779,1,NA2
2,NoAdmixture,9,1,0.789,1,NA2
2,NoAdmixture,9,2,0.79,1,NA2
2,NoAdmixture,9,3,0.753,1,NA2
2,NoAdmixture,10,1,0.772,1,NA2
2,NoAdmixture,10,2,0.765,1,NA2
2,NoAdmixture,10,3,0.772,1,NA2
2,LocalAdmixture,1,1,0.737,1,LA2
2,LocalAdmixture,1,2,0.724,1,LA2
2,LocalAdmixture,1,3,0.729,1,LA2
2,LocalAdmixture,2,1,0.724,1,LA2
2,LocalAdmixture,2,2,0.746,1,LA2
2,LocalAdmixture,2,3,0.736,1,LA2
2,LocalAdmixture,3,1,0.735,1,LA2
2,LocalAdmixture,3,2,0.721,1,LA2
2,LocalAdmixture,3,3,0.731,1,LA2
2,LocalAdmixture,4,1,0.736,1,LA2
2,LocalAdmixture,4,2,0.699,1,LA2
2,LocalAdmixture,4,3,0.675,1,LA2
2,LocalAdmixture,5,1,0.726,1,LA2
2,LocalAdmixture,5,2,0.731,1,LA2
2,LocalAdmixture,5,3,0.737,1,LA2
2,LocalAdmixture,6,1,0.746,1,LA2
2,LocalAdmixture,6,2,0.705,1,LA2
2,LocalAdmixture,6,3,0.748,1,LA2
2,LocalAdmixture,7,1,0.675,1,LA2
2,LocalAdmixture,7,2,0.766,1,LA2
2,LocalAdmixture,7,3,0.736,1,LA2
2,LocalAdmixture,8,1,0.791,1,LA2
2,LocalAdmixture,8,2,0.732,1,LA2
2,LocalAdmixture,8,3,0.787,1,LA2
2,LocalAdmixture,9,1,0.798,1,LA2
2,LocalAdmixture,9,2,0.796,1,LA2
2,LocalAdmixture,9,3,0.765,1,LA2
2,LocalAdmixture,10,1,0.74,1,LA2
2,LocalAdmixture,10,2,0.706,1,LA2
2,LocalAdmixture,10,3,0.794,1,LA2
2,CoreEdge,1,1,0.784,1,CE2
2,CoreEdge,1,2,0.783,1,CE2
2,CoreEdge,1,3,0.769,1,CE2
2,CoreEdge,2,1,0.781,1,CE2
2,CoreEdge,2,2,0.78,1,CE2
2,CoreEdge,2,3,0.769,1,CE2
2,CoreEdge,3,1,0.78,1,CE2
2,CoreEdge,3,2,0.778,1,CE2
2,CoreEdge,3,3,0.774,1,CE2
2,CoreEdge,4,1,0.71,1,CE2
2,CoreEdge,4,2,0.755,1,CE2
2,CoreEdge,4,3,0.728,1,CE2
2,CoreEdge,5,1,0.794,1,CE2
2,CoreEdge,5,2,0.794,1,CE2
2,CoreEdge,5,3,0.779,1,CE2
2,CoreEdge,6,1,0.775,1,CE2
2,CoreEdge,6,2,0.764,1,CE2
2,CoreEdge,6,3,0.77,1,CE2
2,CoreEdge,7,1,0.79,1,CE2
2,CoreEdge,7,2,0.797,1,CE2
2,CoreEdge,7,3,0.764,1,CE2
2,CoreEdge,8,1,0.776,1,CE2
2,CoreEdge,8,2,0.754,1,CE2
2,CoreEdge,8,3,0.811,1,CE2
2,CoreEdge,9,1,0.79,1,CE2
2,CoreEdge,9,2,0.76,1,CE2
2,CoreEdge,9,3,0.797,1,CE2
2,CoreEdge,10,1,0.756,1,CE2
2,CoreEdge,10,2,0.789,1,CE2
2,CoreEdge,10,3,0.745,1,CE2
2,RefugiumEdge,1,1,0.768,1,RE2
2,RefugiumEdge,1,2,0.796,1,RE2
2,RefugiumEdge,1,3,0.777,1,RE2
2,RefugiumEdge,2,1,0.757,1,RE2
2,RefugiumEdge,2,2,0.762,1,RE2
2,RefugiumEdge,2,3,0.668,1,RE2
2,RefugiumEdge,3,1,0.753,1,RE2
2,RefugiumEdge,3,2,0.801,1,RE2
2,RefugiumEdge,3,3,0.689,1,RE2
2,RefugiumEdge,4,1,0.778,1,RE2
2,RefugiumEdge,4,2,0.778,1,RE2
2,RefugiumEdge,4,3,0.792,1,RE2
2,RefugiumEdge,5,1,0.79,1,RE2
2,RefugiumEdge,5,2,0.788,1,RE2
2,RefugiumEdge,5,3,0.78,1,RE2
2,RefugiumEdge,6,1,0.725,1,RE2
2,RefugiumEdge,6,2,0.707,1,RE2
2,RefugiumEdge,6,3,0.706,1,RE2
2,RefugiumEdge,7,1,0.758,1,RE2
2,RefugiumEdge,7,2,0.769,1,RE2
2,RefugiumEdge,7,3,0.79,1,RE2
2,RefugiumEdge,8,1,0.762,1,RE2
2,RefugiumEdge,8,2,0.794,1,RE2
2,RefugiumEdge,8,3,0.755,1,RE2
2,RefugiumEdge,9,1,0.762,1,RE2
2,RefugiumEdge,9,2,0.789,1,RE2
2,RefugiumEdge,9,3,0.783,1,RE2
2,RefugiumEdge,10,1,0.783,1,RE2
2,RefugiumEdge,10,2,0.778,1,RE2
2,RefugiumEdge,10,3,0.759,1,RE2
3,NoAdmixture,1,1,0.821,1,NA3
3,NoAdmixture,1,2,0.754,1,NA3
3,NoAdmixture,1,3,0.736,1,NA3
3,NoAdmixture,2,1,0.784,1,NA3
3,NoAdmixture,2,2,0.771,1,NA3
3,NoAdmixture,2,3,0.749,1,NA3
3,NoAdmixture,3,1,0.711,1,NA3
3,NoAdmixture,3,2,0.759,1,NA3
3,NoAdmixture,3,3,0.732,1,NA3
3,NoAdmixture,4,1,0.789,1,NA3
3,NoAdmixture,4,2,0.767,1,NA3
3,NoAdmixture,4,3,0.744,1,NA3
3,NoAdmixture,5,1,0.735,1,NA3
3,NoAdmixture,5,2,0.737,1,NA3
3,NoAdmixture,5,3,0.768,1,NA3
3,NoAdmixture,6,1,0.763,1,NA3
3,NoAdmixture,6,2,0.729,1,NA3
3,NoAdmixture,6,3,0.763,1,NA3
3,NoAdmixture,7,1,0.818,1,NA3
3,NoAdmixture,7,2,0.741,1,NA3
3,NoAdmixture,7,3,0.745,1,NA3
3,NoAdmixture,8,1,0.735,1,NA3
3,NoAdmixture,8,2,0.75,1,NA3
3,NoAdmixture,8,3,0.78,1,NA3
3,NoAdmixture,9,1,0.777,1,NA3
3,NoAdmixture,9,2,0.725,1,NA3
3,NoAdmixture,9,3,0.752,1,NA3
3,NoAdmixture,10,1,0.777,1,NA3
3,NoAdmixture,10,2,0.77,1,NA3
3,NoAdmixture,10,3,0.759,1,NA3
3,LocalAdmixture,1,1,0.743,1,LA3
3,LocalAdmixture,1,2,0.751,1,LA3
3,LocalAdmixture,1,3,0.791,1,LA3
3,LocalAdmixture,2,1,0.785,1,LA3
3,LocalAdmixture,2,2,0.823,1,LA3
3,LocalAdmixture,2,3,0.829,1,LA3
3,LocalAdmixture,3,1,0.783,1,LA3
3,LocalAdmixture,3,2,0.801,1,LA3
3,LocalAdmixture,3,3,0.776,1,LA3
3,LocalAdmixture,4,1,0.798,1,LA3
3,LocalAdmixture,4,2,0.796,1,LA3
3,LocalAdmixture,4,3,0.786,1,LA3
3,LocalAdmixture,5,1,0.769,1,LA3
3,LocalAdmixture,5,2,0.778,1,LA3
3,LocalAdmixture,5,3,0.778,1,LA3
3,LocalAdmixture,6,1,0.758,1,LA3
3,LocalAdmixture,6,2,0.766,1,LA3
3,LocalAdmixture,6,3,0.753,1,LA3
3,LocalAdmixture,7,1,0.748,1,LA3
3,LocalAdmixture,7,2,0.739,1,LA3
3,LocalAdmixture,7,3,0.739,1,LA3
3,LocalAdmixture,8,1,0.765,1,LA3
3,LocalAdmixture,8,2,0.74,1,LA3
3,LocalAdmixture,8,3,0.776,1,LA3
3,LocalAdmixture,9,1,0.774,1,LA3
3,LocalAdmixture,9,2,0.769,1,LA3
3,LocalAdmixture,9,3,0.746,1,LA3
3,LocalAdmixture,10,1,0.764,1,LA3
3,LocalAdmixture,10,2,0.778,1,LA3
3,LocalAdmixture,10,3,0.735,1,LA3
3,CoreEdge,1,1,0.714,1,CE3
3,CoreEdge,1,2,0.755,1,CE3
3,CoreEdge,1,3,0.774,1,CE3
3,CoreEdge,2,1,0.755,1,CE3
3,CoreEdge,2,2,0.751,1,CE3
3,CoreEdge,2,3,0.754,1,CE3
3,CoreEdge,3,1,0.758,1,CE3
3,CoreEdge,3,2,0.787,1,CE3
3,CoreEdge,3,3,0.834,1,CE3
3,CoreEdge,4,1,0.794,1,CE3
3,CoreEdge,4,2,0.785,1,CE3
3,CoreEdge,4,3,0.775,1,CE3
3,CoreEdge,5,1,0.725,1,CE3
3,CoreEdge,5,2,0.692,1,CE3
3,CoreEdge,5,3,0.749,1,CE3
3,CoreEdge,6,1,0.759,1,CE3
3,CoreEdge,6,2,0.741,1,CE3
3,CoreEdge,6,3,0.738,1,CE3
3,CoreEdge,7,1,0.708,1,CE3
3,CoreEdge,7,2,0.69,1,CE3
3,CoreEdge,7,3,0.803,1,CE3
3,CoreEdge,8,1,0.778,1,CE3
3,CoreEdge,8,2,0.759,1,CE3
3,CoreEdge,8,3,0.715,1,CE3
3,CoreEdge,9,1,0.769,1,CE3
3,CoreEdge,9,2,0.73,1,CE3
3,CoreEdge,9,3,0.761,1,CE3
3,CoreEdge,10,1,0.777,1,CE3
3,CoreEdge,10,2,0.747,1,CE3
3,CoreEdge,10,3,0.786,1,CE3
3,RefugiumEdge,1,1,0.671,1,RE3
3,RefugiumEdge,1,2,0.61,1,RE3
3,RefugiumEdge,1,3,0.743,1,RE3
3,RefugiumEdge,2,1,0.76,1,RE3
3,RefugiumEdge,2,2,0.781,1,RE3
3,RefugiumEdge,2,3,0.754,1,RE3
3,RefugiumEdge,3,1,0.819,1,RE3
3,RefugiumEdge,3,2,0.814,1,RE3
3,RefugiumEdge,3,3,0.677,1,RE3
3,RefugiumEdge,4,1,0.799,1,RE3
3,RefugiumEdge,4,2,0.8,1,RE3
3,RefugiumEdge,4,3,0.8,1,RE3
3,RefugiumEdge,5,1,0.819,1,RE3
3,RefugiumEdge,5,2,0.781,1,RE3
3,RefugiumEdge,5,3,0.782,1,RE3
3,RefugiumEdge,6,1,0.767,1,RE3
3,RefugiumEdge,6,2,0.784,1,RE3
3,RefugiumEdge,6,3,0.758,1,RE3
3,RefugiumEdge,7,1,0.712,1,RE3
3,RefugiumEdge,7,2,0.724,1,RE3
3,RefugiumEdge,7,3,0.781,1,RE3
3,RefugiumEdge,8,1,0.794,1,RE3
3,RefugiumEdge,8,2,0.79,1,RE3
3,RefugiumEdge,8,3,0.767,1,RE3
3,RefugiumEdge,9,1,0.777,1,RE3
3,RefugiumEdge,9,2,0.783,1,RE3
3,RefugiumEdge,9,3,0.78,1,RE3
3,RefugiumEdge,10,1,0.696,1,RE3
3,RefugiumEdge,10,2,0.762,1,RE3
3,RefugiumEdge,10,3,0.764,1,RE3
1,NoAdmixture,11,1,0.667,2,NA1
1,NoAdmixture,11,2,0.746,2,NA1
1,NoAdmixture,11,3,0.729,2,NA1
1,NoAdmixture,12,1,0.736,2,NA1
